
; ******** Source: p500kernal.b
   884  e203 68                 lop2:	pla
   885  e204 aa                 	tax
   886  e205 68                 	pla
   887  e206 60                 	rts
   888                          ; -------------------------------------------------------------------------------------------------
   889                          ;********************************
   890                          ; Display a character
   891                          ;********************************
   892                          ; E207 Write blank ($20) at cusor position
   893  e207 a920               doblnk: lda #' '		; load blank
   894                          ; E209 Write char A with color or tcolor if color bit#7=1
   895  e209 a6ec               dsppcc: ldx color		; load char color
   896  e20b 1002               	bpl dspcol
   897                          ; E20D Write char A with tcolor
   898  e20d a6ea               dsptco: ldx tcolor
   899                          ; E20f Write char A with color X and set blink counter
   900  e20f a002               dspcol: ldy #$02
   901  e211 84e7               	sty blncnt		; blink cusor
   902                          ; E213 Write char A with color X
   903  e213 a4cb               dspp:   ldy pntr		; get char index
   904  e215 206ee2             	jsr pagscr		; switch to screen memory page (indirect segment)
   905  e218 206fe6             	jsr jwrvrm		; write char to screen
   906  e21b 48                 	pha
   907  e21c 8a                 	txa			; move color to A
   908  e21d 2072e6             	jsr jwrcrm		; write color to color RAM
   909  e220 68                 	pla
   910  e221 4c7ce2             	jmp pagres    		; restore ram page (indirect segment)
   911                          ; -------------------------------------------------------------------------------------------------
   912                          ; E224 Subroutine to clear one line
   913                          ;   x = line number
   914                          ;   clrln :  blank entire line
   915                          ;   clrprt:  y = starting column position
   916  e224 a4de               clrln:	ldy sclf		; load left margin
   917  e226 20b6e4             	jsr clrbit		; make sure non-continued line
   918  e229 8a                 clrprt:	txa
   919  e22a 48                 	pha			; save X
   920  e22b a5cb               	lda pntr
   921  e22d 48                 	pha			; remember column
   922  e22e 88                 	dey
   923  e22f c8                 clr10:	iny
   924  e230 84cb               	sty pntr
   925  e232 2007e2             	jsr doblnk		; print a blank
   926  e235 c4df               	cpy scrt		; line completely blank?
   927  e237 d0f6               	bne clr10		; branch if not
   928                          
   929  e239 68                 	pla
   930  e23a 85cb               	sta pntr
   931  e23c 68                 	pla
   932  e23d aa                 	tax
   933  e23e 60                 	rts
   934                          ; -------------------------------------------------------------------------------------------------
   935                          ; E23F Grab a character from screen
   936  e23f a4cb               get1ch: ldy pntr		; get char/color index
   937                          ; E241 Get char from column Y
   938  e241 206ee2             getych: jsr pagscr		; switch to screen memory page (indirect segment)
   939  e244 b1c8               	lda (pnt),y		; get the character
   940  e246 48                 	pha
   941  e247 a900               	lda #$00
   942  e249 11e8               	ora (user),y		; get color (ORA = always systembank)
   943  e24b 85ea               	sta tcolor		; and store it to tcolor
   944  e24d 68                 	pla
   945  e24e 4c7ce2             	jmp pagres      	; restore ram page (indirect segment)
   946                          ; -------------------------------------------------------------------------------------------------
   947                          ; E251 Set text/graphic mode (C=1 graphic)
   948  e251 b004               ctext:	bcs grcrt		; skip if graphic mode
   949  e253 a002               txcrt:	ldy #$02		; set Bit#1 for text character set   
   950  e255 d002               	bne crtset
   951  e257 a000               grcrt:	ldy #$00		; clear Bit#1 for graphic char set
   952  e259 84cc               crtset: sty grmode		; store new mode
   953  e25b ad18d8             	lda vic+memptr		; load vic memory pointers register
   954  e25e 29fd               	and #$FD
   955  e260 05cc               	ora grmode		; clear bit #1 and set to desired mode (char-ROM base-adr bit#11)
   956  e262 a018               	ldy #memptr
   957  e264 4c12e6             	jmp wrtvic		; write VIC memory pointers reg
   958                          ; -------------------------------------------------------------------------------------------------
   959                          ;**************************************************
   960                          ;   Handle ram paging (indirect segment)
   961                          ;**************************************************
   962                          ; E267 Switch to segment with key buffer
   963  e267 48                 pagkey: pha
   964  e268 ad8203             	lda keyseg              ; for function key page (segment)
   965  e26b 4c71e2             	jmp pagsub
   966                          ; E26E Switch to segment with video screen
   967  e26e 48                 pagscr: pha
   968  e26f a5ef               	lda scrseg              ; for screen memory page (segment)
   969  e271 48                 pagsub: pha
   970  e272 a501               	lda i6509		; get current page (segment) number
   971  e274 8d8c03             	sta pagsav              ; - and save it
   972  e277 68                 	pla
   973  e278 8501               	sta i6509               ; switch to new indirect segment
   974  e27a 68                 	pla                     ; restore a-reg
   975  e27b 60                 	rts
   976                          ; -------------------------------------------------------------------------------------------------
   977                          ; E27C Restore indirect segment
   978  e27c 48                 pagres: pha			; save a-reg
   979  e27d ad8c03             	lda pagsav		; get saved ram page (segment) number
   980  e280 8501               	sta i6509               ; restore ram page number
   981  e282 68                 	pla			; restore a-reg
   982  e283 60                 	rts
   983                          ; -------------------------------------------------------------------------------------------------
   984                          ; E284 *** Print a char ***
   985  e284 48                 prt:	pha
   986  e285 c9ff               	cmp #$FF
   987  e287 d002               	bne prt10
   988  e289 a9de               	lda #$DE		; convert pi character
   989  e28b 85db               prt10:	sta data		; save char
   990  e28d 8a                 	txa			; save regs
   991  e28e 48                 	pha
   992  e28f 98                 	tya
   993  e290 48                 	pha
   994  e291 a900               	lda #0			; clear cr flag
   995  e293 85d0               	sta crsw
   996  e295 a4cb               	ldy pntr		; column we are in
   997  e297 a5db               	lda data
   998  e299 297f               	and #$7F
   999  e29b c920               	cmp #$20		; test if control character (< $20)
  1000  e29d 9041               	bcc ntcn		; yes
  1001                          !ifndef CBMPATCH{		; ********** Vossi p500 $3BF PATCH **********
  1002                          	ldx qtsw		; test if in quote mode...
  1003                          	beq njt1		; if not, skip
  1004                          	ldx unknwn		; ?
  1005                          	beq njt2
  1006                          	jsr junkwn1		; vector -> nofunc (rts)
  1007                          	lda data
  1008                          	jmp njt2
  1009                          njt1:	ldx insrt		; test if in insert mode
  1010                          	bne njt2		; if not, skip
  1011                          	bit unknwn		; ?
  1012                          	bpl njt2
  1013                          	jsr junkwn1		; vector -> nofunc (rts)
  1014                          	lda data
  1015                          	cmp #$22
  1016                          	beq njt10
  1017                          	jmp loop2
  1018                          }
  1019  e29f ae8503             njt2:	ldx lstchr		; was last char an esc
  1020  e2a2 e01b               	cpx #$1B
  1021  e2a4 d006               	bne njt10		; no
  1022  e2a6 20dee6             	jsr sequen		; yes - do esc sequence
  1023  e2a9 4cf6e1             	jmp loop2
  1024  e2ac 293f               njt10:	and #$3F		; no - make a screen char
  1025  e2ae 24db               njt20:	bit data
  1026  e2b0 1002               	bpl njt30		; skip ahead if normal set - 00 - 3f
  1027  e2b2 0940               	ora #$40		; convert a0 - bf to 60 - 7f & c0 - df to 40 - 5f
  1028  e2b4 20c8e1             njt30:	jsr qtswc		; test for quote
  1029  e2b7 4cd5e1             	jmp nxt3		; put on screen
  1030                          *= $E2E0
  1031                          ; E2E0 ********* Control keys *********
  1032  e2e0 c90d               ntcn:	cmp #$0D		; test if a return
  1033  e2e2 f029               	beq ntcn20		; no inverse if yes
  1034                          !ifdef CBMPATCH{		; ********** Vossi p500 $3BF PATCH **********
  1035  e2e4 c914               	cmp #$14		; test if insert or delete
  1036  e2e6 f025               	beq ntcn20		; allow in insert or quote mode
  1037  e2e8 c91b               	cmp #$1b		; test if escape key
  1038  e2ea d011               	bne ntcn1
  1039  e2ec 24db               	bit data
  1040  e2ee 300d               	bmi ntcn1		; its a $9b
  1041  e2f0 a5d2               	lda qtsw		; test if in quote mode...
  1042  e2f2 05d3               	ora insrt		; ...or insert mode
  1043  e2f4 f017               	beq ntcn20		; if not, go execute remaining code
  1044  e2f6 2072e7             	jsr toqm		; else go turn off all modes
  1045  e2f9 85db               	sta data		; and forget about this character
  1046  e2fb f010               	beq ntcn20		; always
  1047  e2fd c903               ntcn1	cmp #$03		; test if a run/load or stop
  1048                          } else{
  1049                          	cmp #$1B		; test if escape key
  1050                          	bne ntcn1
  1051                          	bit data
  1052                          	bmi ntcn1		; its a $9b
  1053                          	lda qtsw		; test if in quote mode...
  1054                          	ora insrt		; ...or insert mode
  1055                          	beq ntcn20		; if not, go execute remaining code
  1056                          	jsr toqm		; else go turn off all modes
  1057                          	sta data		; and forget about this character
  1058                          	beq ntcn20		; always
  1059                          ntcn1:	cmp #$03		; test if a run/load or stop
  1060                          	beq ntcn20
  1061                          	cmp #$14		; test if insert or delete
  1062                          }
  1063  e2ff f00c               	beq ntcn20		; no inverse if yes
  1064  e301 a4d3               	ldy insrt		; test if in insert mode
  1065  e303 d004               	bne ntcn10		; go reverse - if yes
  1066  e305 a4d2               	ldy qtsw		; check for quote mode
  1067  e307 f004               	beq ntcn20		; do not reverse if not
  1068  e309 0980               ntcn10:	ora #$80		; make reverse
  1069  e30b d0a1               	bne njt20
  1070  e30d a5db               ntcn20:	lda data
  1071  e30f 0a                 	asl			; set carry if shifted ctrl
  1072  e310 aa                 	tax
  1073  e311 2017e3             	jsr ctdsp		; indirect jsr
  1074  e314 4cf6e1             	jmp loop2
  1075                          *= $E317
  1076                          ; E317 Control code dispatcher
  1077  e317 bd6dec             ctdsp:	lda ctable+1,x		; hi byte
  1078  e31a 48                 	pha
  1079  e31b bd6cec             	lda ctable,x		; low byte
  1080  e31e 48                 	pha
  1081  e31f a5db               	lda data
  1082  e321 60                 	rts			; indirect jmp
  1083                          ; -------------------------------------------------------------------------------------------------
  1084                          ; E322 User control code jump vector
  1085  e322 6c2203             cuser:	jmp (ctlvec)
  1086                          ; -------------------------------------------------------------------------------------------------
  1087                          ; E325 Cursor down/up
  1088  e325 b00d               cdnup:  bcs cup			; cursor up
  1089                          ; cursor down
  1090  e327 208be3             cdwn:	jsr nxln
  1091  e32a 20a6e4             cdn10:	jsr getbit		; a wrapped line ?
  1092  e32d b003               	bcs cdrts		; skip if yes
  1093  e32f 38                 	sec			; flag we left line
  1094  e330 66cf               	ror lsxp
  1095                          
  1096  e332 18                 cdrts:  clc
  1097  e333 60                 	rts
  1098                          ; E334 Cursor up
  1099  e334 a6dc               cup:	ldx sctop		; cursor up
  1100  e336 e4ca               	cpx tblx		; at top of window ?
  1101  e338 b00f               	bcs critgo		; yes - do nothing
  1102  e33a 202ae3             cup10:	jsr cdn10		; about to wrap to a new line ?
  1103  e33d c6ca               	dec tblx		; up a line
  1104  e33f 4cdfe0             	jmp stupt
  1105                          ; -------------------------------------------------------------------------------------------------
  1106                          ; E342 Cursor right/left
  1107  e342 b006               crtlf:  bcs cleft		; cursor left
  1108                          ; cursor right
  1109  e344 2021e5             crit:	jsr nxtchr		; cursor right
  1110  e347 b0e1               	bcs cdn10		; yes - test for wrap
  1111                          
  1112  e349 60                 critgo: rts
  1113                          ; E34A Cursor left
  1114  e34a 2034e5             cleft:  jsr bakchr		; move back
  1115  e34d b0fa               	bcs critgo		; abort if at top left
  1116  e34f d0e1               	bne cdrts		; no - exit
  1117  e351 e6ca               	inc tblx
  1118  e353 d0e5               	bne cup10		; go set flag if needed
  1119                          ; -------------------------------------------------------------------------------------------------
  1120                          ; E355 RVS on/off
  1121  e355 4980               rvsf:   eor #$80
  1122  e357 8d8303             	sta rvs
  1123  e35a 60                 	rts
  1124                          ; -------------------------------------------------------------------------------------------------
  1125                          ; E35B Home/clear
  1126  e35b 9003               homclr:	bcc homes		; if C=0 home
  1127  e35d 4cc5e0             	jmp clsr		; Clear screen, cursor home
  1128                          ; E360 Cursor home
  1129  e360 cd8503             homes:	cmp lstchr		; last char a home ?
  1130  e363 d003               	bne hm110		; no
  1131  e365 2093ea             	jsr sreset		; top=0,left=0,bot=nrows-1,rt=cols-1
  1132  e368 4cd3e0             hm110:  jmp nxtd		; set to top left
  1133                          ; -------------------------------------------------------------------------------------------------
  1134                          ; E36B Tab function
  1135  e36b a4cb               tabit:  ldy pntr
  1136  e36d b012               	bcs tabtog		; a tab toggle
  1137  e36f c4df               tab1:	cpy scrt		; at right of window
  1138  e371 9005               	bcc tab2		; no - tab to next
  1139  e373 a5df               	lda scrt		; set to screen right
  1140  e375 85cb               	sta pntr
  1141  e377 60                 	rts
  1142                          
  1143  e378 c8                 tab2:   iny			; find next tab stop
  1144  e379 2026ea             	jsr gettab
  1145  e37c f0f1               	beq tab1		; not yet !
  1146  e37e 84cb               	sty pntr
  1147  e380 60                 	rts
  1148                          ; E381 Toggle tabulator
  1149  e381 2026ea             tabtog: jsr gettab		; flip tab stop
  1150  e384 4d8803             	eor bitmsk
  1151  e387 9da103             	sta tab,x
  1152  e38a 60                 	rts
  1153                          ; -------------------------------------------------------------------------------------------------
  1154                          ; E38B Skip to next line
  1155                          ;   wrap to top if scroll disabled
  1156  e38b a6ca               nxln:	ldx tblx
  1157  e38d e4dd               	cpx scbot		; of the bottom of window ?
  1158  e38f 900f               	bcc nxln1		; no
  1159  e391 2c8703             	bit scrdis		; what if scrolling is disabled?
  1160  e394 1006               	bpl doscrl		; branch if scroll is enabled
  1161  e396 a5dc               	lda sctop		; wrap to top
  1162  e398 85ca               	sta tblx
  1163  e39a b006               	bcs nowhop		; always
  1164                          
  1165  e39c 2008e4             doscrl:	jsr scrup		; scroll it all
  1166  e39f 18                 	clc			; indicate scroll ok
  1167  e3a0 e6ca               nxln1:	inc tblx
  1168  e3a2 4cdfe0             nowhop:	jmp stupt		; set line base adr
  1169                          ; -------------------------------------------------------------------------------------------------
  1170                          ; E3A5 A return or shift return
  1171  e3a5 20f7e4             nxt1:   jsr fndend		; find the end of the current line
  1172  e3a8 e8                 	inx
  1173  e3a9 20b6e4             	jsr clrbit		; set next line as non-continued
  1174  e3ac a4de               	ldy sclf		; else point to start of next line
  1175  e3ae 84cb               	sty pntr
  1176  e3b0 208be3             	jsr nxln		; set up next line
  1177  e3b3 4c72e7             	jmp toqm		; turn off all modes
  1178                          ; -------------------------------------------------------------------------------------------------
  1179                          ; ****** scroll routines ******
  1180                          ; E3B6 Move one line
  1181  e3b6 bd3aec             movlin:	lda ldtb2,x		; set pointers to line address lo
  1182  e3b9 85c6               	sta sedeal
  1183  e3bb 85c4               	sta sedsal
  1184  e3bd bd53ec             	lda ldtb1,x
  1185  e3c0 85c5               	sta sedsal+1		; set pointer hi to vram
  1186  e3c2 2903               	and #$03
  1187  e3c4 09d4               	ora #>clrram		; calc colorram hi and set second pointer
  1188  e3c6 85c7               	sta sedeal+1
  1189                          
  1190  e3c8 206ee2             	jsr pagscr		; switch to screen memory page (indirect segment)
  1191  e3cb b1c4               movl10: lda (sedsal),y
  1192  e3cd 206fe6             	jsr jwrvrm		; copy vram
  1193  e3d0 a900               	lda #$00
  1194  e3d2 11c6               	ora (sedeal),y		; read from color ram (ora() always from kernal bank)
  1195  e3d4 2072e6             	jsr jwrcrm		; write color ram
  1196  e3d7 c4df               	cpy scrt		; done a whole line ?
  1197  e3d9 c8                 	iny
  1198  e3da 90ef               	bcc movl10		; no
  1199                          
  1200  e3dc 4c7ce2             	jmp pagres    		; restore ram page (indirect segment)
  1201                          ; -------------------------------------------------------------------------------------------------
  1202                          ; E3DF ****** Scroll down ******
  1203  e3df a6cf               scrdwn: ldx lsxp
  1204  e3e1 3006               	bmi scd30		; skip if new line flag already set
  1205  e3e3 e4ca               	cpx tblx
  1206  e3e5 9002               	bcc scd30		; skip if old line is below scroll area
  1207  e3e7 e6cf               	inc lsxp		; else inc start line number
  1208  e3e9 a6dd               scd30:  ldx scbot		; scroll down, start bottom
  1209                          
  1210  e3eb 20e1e0             scd10:  jsr scrset		; set pnt to line
  1211  e3ee a4de               	ldy sclf
  1212  e3f0 e4ca               	cpx tblx		; test if at destination line
  1213  e3f2 f00e               	beq scd20		; done if yes
  1214  e3f4 ca                 	dex			; point to previous line as source
  1215  e3f5 20a8e4             	jsr getbt1
  1216  e3f8 e8                 	inx
  1217  e3f9 20b4e4             	jsr putbt1		; move continuation byte
  1218  e3fc ca                 	dex
  1219  e3fd 20b6e3             	jsr movlin		; move one line
  1220  e400 b0e9               	bcs scd10		; always
  1221                          
  1222  e402 2024e2             scd20:	jsr clrln		; set line to blanks
  1223  e405 4cc3e4             	jmp setbit		; mark as continuation line
  1224                          ; -------------------------------------------------------------------------------------------------
  1225                          ; E408 ****** Scroll up ******
  1226  e408 a6dc               scrup:  ldx sctop
  1227  e40a e8                 scru00: inx
  1228  e40b 20a8e4             	jsr getbt1		; find first non-continued line
  1229  e40e 900a               	bcc scru15
  1230  e410 e4dd               	cpx scbot		; is entire screen 1 line?
  1231  e412 90f6               	bcc scru00		; do normal scroll if not
  1232                          
  1233  e414 a6dc               	ldx sctop
  1234  e416 e8                 	inx
  1235  e417 20b6e4             	jsr clrbit		; clear to only scroll 1 line
  1236                          
  1237  e41a c6ca               scru15:	dec tblx
  1238  e41c 24cf               	bit lsxp
  1239  e41e 3002               	bmi scru20		; no change if already new line
  1240  e420 c6cf               	dec lsxp		; move input up one
  1241  e422 a6dc               scru20:	ldx sctop
  1242  e424 e4da               	cpx sedt2
  1243  e426 b002               	bcs scru30
  1244  e428 c6da               	dec sedt2		; in case doing insert
  1245  e42a 203fe4             scru30:	jsr scr10		; scroll
  1246  e42d a6dc               	ldx sctop
  1247  e42f 20a8e4             	jsr getbt1
  1248  e432 08                 	php
  1249  e433 20b6e4             	jsr clrbit		; make sure top line is not continuation
  1250  e436 28                 	plp
  1251  e437 9005               	bcc scru10		; done if top line off
  1252  e439 2c8a03             	bit logscr		; logical scroll ?
  1253  e43c 30ca               	bmi scrup		; yes - keep scrolling  ********** b128 v4: -> scru15
  1254  e43e 60                 scru10: rts
  1255                          ; E43F
  1256  e43f 20e1e0             scr10:	jsr scrset		; point to start of line
  1257  e442 a4de               	ldy sclf
  1258  e444 e4dd               	cpx scbot		; at last line ?
  1259  e446 b00e               	bcs scr40		; yes
  1260  e448 e8                 	inx			; point to next line
  1261  e449 20a8e4             	jsr getbt1
  1262  e44c ca                 	dex
  1263  e44d 20b4e4             	jsr putbt1		; move continuation byte
  1264  e450 e8                 	inx
  1265  e451 20b6e3             	jsr movlin		; move one line
  1266  e454 b0e9               	bcs scr10
  1267                          ; E456 Test for slow scroll
  1268  e456 2024e2             scr40:  jsr clrln		; make last line blank
  1269  e459 a2ff               	ldx #$FF
  1270  e45b a0fe               	ldy #$FE		; allow only output line 0
  1271  e45d 2098e4             	jsr getlin		; get input
  1272  e460 2920               	and #$20		; check if interrupt i5 = control
  1273  e462 d013               	bne scr80		; if not skip ahead - not slow scroll
  1274                          ; E464 Slow scroll delay loop
  1275                          scr60:
  1276                          !ifndef CBMPATCH{		; ********** PATCH nop's are for 2MHz B-series, P is slow enough ;)
  1277                          				;            get an extra byte for the cbmii patch below!
  1278                          	nop			; yes - waste time
  1279                          	nop
  1280                          }
  1281  e464 ca                 	dex
  1282  e465 d0fd               	bne scr60
  1283  e467 88                 	dey
  1284  e468 d0fa               	bne scr60
  1285                          
  1286  e46a 84d1               scr70:  sty ndx
  1287  e46c a27f               scr75:  ldx #$7F
  1288  e46e 8e00df             	stx tpi2+pa
  1289  e471 a2ff               	ldx #$FF
  1290  e473 8e01df             	stx tpi2+pb
  1291  e476 60                 	rts
  1292                          ; E479 Scroll stop
  1293  e477 a2f7               scr80:  ldx #$F7		; allow only output line 11
  1294  e479 a0ff               	ldy #$FF
  1295  e47b 2098e4             	jsr getlin		; get input lines key
  1296  e47e 2910               	and #$10		; check for the commodore key
  1297  e480 d0ea               	bne scr75		; exit if not - no stop scroll
  1298                          
  1299  e482 2098e4             scr90:	jsr getlin		; get input lines
  1300  e485 2910               	and #$10		; check for the commodore key
  1301  e487 f0f9               	beq scr90		; wait until com.key not depressed
  1302                          
  1303  e489 a000               scr95:	ldy #0
  1304  e48b a200               	ldx #0			; allow all output lines
  1305  e48d 2098e4             	jsr getlin		; get inputs
  1306  e490 293f               	and #$3F		; check for any input
  1307  e492 493f               	eor #$3F
  1308  e494 f0f3               	beq scr95		; wait
  1309  e496 d0d2               	bne scr70		; always
  1310                          ; E49A Keyboard check for slow scroll
  1311                          getlin: 
  1312                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1313  e498 08                  	php			; preserve the irq flag
  1314                          }
  1315  e499 78                 	sei
  1316  e49a 8e00df             	stx tpi2+pa		; set port-a output
  1317  e49d 8c01df             	sty tpi2+pb		; set port-b outputs
  1318  e4a0 20eae9             	jsr getkey		; get port-c inputs
  1319                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1320  e4a3 28                 	plp
  1321                          } else{
  1322                          	cli
  1323                          }
  1324  e4a4 60                 	rts
  1325                          *= $E4A6
  1326                          ; -------------------------------------------------------------------------------------------------
  1327                          ; ****** wrap table subroutines *******
  1328                          ; E4A6 Check for a double length line
  1329  e4a6 a6ca               getbit: ldx tblx		; load current line
  1330                          ; E4a8 Check line X for double length
  1331  e4a8 20cfe4             getbt1: jsr bitpos		; get byte & bit positions
  1332  e4ab 35e2               	and bitabl,x		; check if bit for line is set in table
  1333  e4ad c901               	cmp #1			; make carry clear if zero
  1334  e4af 4cbfe4             	jmp bitout		; return 0 if not a double length line
  1335                          ; -------------------------------------------------------------------------------------------------
  1336                          ; E4B2 Mark current line as double length C=1, unmark C=0
  1337                          ; putbit - set bit according to carry
  1338  e4b2 a6ca               putbit: ldx tblx		; load current line
  1339                          ; Mark line X
  1340  e4b4 b00d               putbt1: bcs setbit		; go if to mark as wrappped line
  1341                          ; clrbit - clear wrap bit
  1342  e4b6 20cfe4             clrbit: jsr bitpos		; get byte & bit positions
  1343  e4b9 49ff               	eor #$FF		; invert bit position
  1344  e4bb 35e2               	and bitabl,x		; clear bit
  1345  e4bd 95e2               bitsav: sta bitabl,x		; and store it to table at byte position X
  1346  e4bf ae8803             bitout: ldx bitmsk		; move byte table position to X
  1347  e4c2 60                 	rts
  1348                          ; setbit  -  set bit to mark as wrapped line
  1349  e4c3 2c8703             setbit: bit scrdis		; auto line link disable...
  1350  e4c6 70e0               	bvs getbt1		; branch if scrolling is disabled
  1351  e4c8 20cfe4             	jsr bitpos		; get byte & bit position
  1352  e4cb 15e2               	ora bitabl,x		; set wrap bit
  1353  e4cd d0ee               	bne bitsav		; always
  1354                          ; Find bit table position for line X
  1355  e4cf 8e8803             bitpos: stx bitmsk		; remember line
  1356  e4d2 8a                 	txa
  1357  e4d3 2907               	and #$07		; get bit position
  1358  e4d5 aa                 	tax
  1359  e4d6 bdefec             	lda bits,x		; get bit mask
  1360  e4d9 48                 	pha			; remember it
  1361  e4da ad8803             	lda bitmsk
  1362  e4dd 4a                 	lsr
  1363  e4de 4a                 	lsr			; shift to get byte position (/8)
  1364  e4df 4a                 	lsr
  1365  e4e0 aa                 	tax			; move byte pos to X
  1366  e4e1 68                 	pla			; return bit value in A
  1367  e4e2 60                 	rts
  1368                          ; -------------------------------------------------------------------------------------------------
  1369                          ; E4E2 ****** Move to start of line
  1370                          ; Find line start/end
  1371  e4e3 9012               	bcc fndend		; if C=0 find line end - NOT USED
  1372                          ; E4E5 cursor to line start (esc-j)
  1373  e4e5 a4de               fndfst:	ldy sclf
  1374  e4e7 84cb               	sty pntr		; set to leftmost column
  1375  e4e9 20a6e4             fistrt:	jsr getbit		; find start of current line
  1376  e4ec 9006               	bcc fnd0		; branch if found
  1377  e4ee c6ca               	dec tblx		; up a line
  1378  e4f0 10f7               	bpl fistrt		; always
  1379  e4f2 e6ca               	inc tblx		; whoops went too far
  1380  e4f4 4cdfe0             fnd0:	jmp stupt		; set line base adr
  1381                          ; -------------------------------------------------------------------------------------------------
  1382                          ; E4F7 ****** Find last non-blank char of line
  1383                          ;   pntr= column #
  1384                          ;   tblx= line #
  1385                          ; cursor to end of line (esc-k)
  1386  e4f7 e6ca               fndend:	inc tblx
  1387  e4f9 20a6e4             	jsr getbit		; is this line continued
  1388  e4fc b0f9               	bcs fndend		; branch if so
  1389  e4fe c6ca               	dec tblx		; found it - compensate for inc tblx
  1390  e500 20dfe0             	jsr stupt		; reset screen pointer to line start
  1391  e503 a4df               	ldy scrt		; get right margin
  1392  e505 84cb               	sty pntr		; point to right margin
  1393  e507 1005               	bpl eloup2		; always
  1394  e509 2034e5             eloup1:	jsr bakchr		; backup one char
  1395  e50c b010               	bcs endbye		; if at top left get out
  1396  e50e 203fe2             eloup2: jsr get1ch		; get char from screen
  1397  e511 c920               	cmp #$20
  1398  e513 d009               	bne endbye		; yes, space
  1399  e515 c4de               	cpy sclf		; are we at the left margin?
  1400  e517 d0f0               	bne eloup1		; branch if not
  1401  e519 20a6e4             	jsr getbit		; if we're on a wraped line
  1402  e51c b0eb               	bcs eloup1		; always scan the above line
  1403                          
  1404  e51e 84d5               endbye: sty indx		; remember this
  1405  e520 60                 	rts
  1406                          ; -------------------------------------------------------------------------------------------------
  1407                          ; E521 ****** Move to next char
  1408                          ; scroll if enabled
  1409                          ; wrap to top if disabled
  1410  e521 48                 nxtchr:	pha
  1411  e522 a4cb               	ldy pntr
  1412  e524 c4df               	cpy scrt		; are we at the right margin?
  1413  e526 9007               	bcc bumpnt		; branch if not
  1414                          
  1415  e528 208be3             	jsr nxln		; point to nextline
  1416  e52b a4de               	ldy sclf		; point to first char of 1st line
  1417  e52d 88                 	dey
  1418  e52e 38                 	sec			; set to show moved to new line
  1419  e52f c8                 bumpnt:	iny			; increment char index
  1420  e530 84cb               	sty pntr
  1421  e532 68                 	pla
  1422  e533 60                 	rts
  1423                          ; -------------------------------------------------------------------------------------------------
  1424                          ; E534 Backup one char - Move one char left
  1425                          ; wrap up and stop a top left
  1426  e534 a4cb               bakchr:	ldy pntr
  1427  e536 88                 	dey
  1428  e537 3004               	bmi bakot1
  1429  e539 c4de               	cpy sclf		; are we at the left margin
  1430  e53b b00f               	bcs bakout		; no - past it
  1431  e53d a4dc               bakot1:	ldy sctop
  1432  e53f c4ca               	cpy tblx		; are we at top line last character?
  1433  e541 b00e               	bcs bakot2		; leave with carry set
  1434  e543 c6ca               	dec tblx		; else backup a line
  1435  e545 48                 	pha
  1436  e546 20dfe0             	jsr stupt		; set line base adr
  1437  e549 68                 	pla
  1438  e54a a4df               	ldy scrt		; move cursor to right side
  1439  e54c 84cb               bakout: sty pntr
  1440  e54e c4df               	cpy scrt		; set z-flag if moved to new line
  1441  e550 18                 	clc			; always clear
  1442  e551 60                 bakot2: rts
  1443                          ; -------------------------------------------------------------------------------------------------
  1444                          ; E552 savpos - Save row & column position
  1445  e552 a4cb               savpos: ldy pntr
  1446  e554 84d9               	sty sedt1
  1447  e556 a6ca               	ldx tblx
  1448  e558 86da               	stx sedt2
  1449  e55a 60                 	rts
  1450                          ; -------------------------------------------------------------------------------------------------
  1451                          ; E55B Delete or insert a character
  1452  e55b b034               delins: bcs insert		; C=1 is insert
  1453                          ; delete a character
  1454  e55d 204ae3             deleet: jsr cleft		; move back 1 position
  1455  e560 2052e5             	jsr savpos		; save column & row positions
  1456  e563 b00f               	bcs delout		; abort if at top left corner
  1457                          
  1458  e565 c4df               deloop: cpy scrt		; at right margin?
  1459  e567 9016               	bcc delop1		; no - skip ahaed
  1460  e569 a6ca               	ldx tblx
  1461  e56b e8                 	inx
  1462  e56c 20a8e4             	jsr getbt1		; is next line a wrapped line?
  1463  e56f b00e               	bcs delop1		; yes - continue with delete
  1464  e571 2007e2             	jsr doblnk		; no - blank last character
  1465                          
  1466  e574 a5d9               delout: lda sedt1		; restore column and row positions
  1467  e576 85cb               	sta pntr
  1468  e578 a5da               	lda sedt2
  1469  e57a 85ca               	sta tblx
  1470  e57c 4cdfe0             	jmp stupt		; restore pnt and exit
  1471                          ; E57F
  1472  e57f 2021e5             delop1: jsr nxtchr
  1473  e582 203fe2             	jsr get1ch		; get next character
  1474  e585 2034e5             	jsr bakchr
  1475  e588 200de2             	jsr dsptco		; move it back 1 position
  1476  e58b 2021e5             	jsr nxtchr		; move up 1 position
  1477  e58e 4c65e5             	jmp deloop		; loop until at end of line
  1478                          ; E591 Insert a character 
  1479  e591 2052e5             insert: jsr savpos		; save column & row positions
  1480  e594 20f7e4             	jsr fndend		; move to last char on the line
  1481  e597 e4da               	cpx sedt2		; last row equal to starting row?
  1482  e599 d002               	bne ins10		; no - skip ahead
  1483  e59b c4d9               	cpy sedt1		; is last position before starting position?
