
; ******** Source: p500kernal.b
  1163  e396 a5dc               	lda sctop		; wrap to top
  1164  e398 85ca               	sta tblx
  1165  e39a b006               	bcs nowhop		; always
  1166                          
  1167  e39c 2008e4             doscrl:	jsr scrup		; scroll it all
  1168  e39f 18                 	clc			; indicate scroll ok
  1169  e3a0 e6ca               nxln1:	inc tblx
  1170  e3a2 4cdfe0             nowhop:	jmp stupt		; set line base adr
  1171                          ; -------------------------------------------------------------------------------------------------
  1172                          ; E3A5 A return or shift return
  1173  e3a5 20f7e4             nxt1:   jsr fndend		; find the end of the current line
  1174  e3a8 e8                 	inx
  1175  e3a9 20b6e4             	jsr clrbit		; set next line as non-continued
  1176  e3ac a4de               	ldy sclf		; else point to start of next line
  1177  e3ae 84cb               	sty pntr
  1178  e3b0 208be3             	jsr nxln		; set up next line
  1179  e3b3 4c72e7             	jmp toqm		; turn off all modes
  1180                          ; -------------------------------------------------------------------------------------------------
  1181                          ; ****** scroll routines ******
  1182                          ; E3B6 Move one line
  1183  e3b6 bd3aec             movlin:	lda ldtb2,x		; set pointers to line address lo
  1184  e3b9 85c6               	sta sedeal
  1185  e3bb 85c4               	sta sedsal
  1186  e3bd bd53ec             	lda ldtb1,x
  1187  e3c0 85c5               	sta sedsal+1		; set pointer hi to vram
  1188  e3c2 2903               	and #$03
  1189  e3c4 09d4               	ora #>clrram		; calc colorram hi and set second pointer
  1190  e3c6 85c7               	sta sedeal+1
  1191                          
  1192  e3c8 206ee2             	jsr pagscr		; switch to screen memory page (indirect segment)
  1193  e3cb b1c4               movl10: lda (sedsal),y
  1194  e3cd 206fe6             	jsr jwrvrm		; copy vram
  1195  e3d0 a900               	lda #$00
  1196  e3d2 11c6               	ora (sedeal),y		; read from color ram (ora() always from kernal bank)
  1197  e3d4 2072e6             	jsr jwrcrm		; write color ram
  1198  e3d7 c4df               	cpy scrt		; done a whole line ?
  1199  e3d9 c8                 	iny
  1200  e3da 90ef               	bcc movl10		; no
  1201                          
  1202  e3dc 4c7ce2             	jmp pagres    		; restore ram page (indirect segment)
  1203                          ; -------------------------------------------------------------------------------------------------
  1204                          ; E3DF ****** Scroll down ******
  1205  e3df a6cf               scrdwn: ldx lsxp
  1206  e3e1 3006               	bmi scd30		; skip if new line flag already set
  1207  e3e3 e4ca               	cpx tblx
  1208  e3e5 9002               	bcc scd30		; skip if old line is below scroll area
  1209  e3e7 e6cf               	inc lsxp		; else inc start line number
  1210  e3e9 a6dd               scd30:  ldx scbot		; scroll down, start bottom
  1211                          
  1212  e3eb 20e1e0             scd10:  jsr scrset		; set pnt to line
  1213  e3ee a4de               	ldy sclf
  1214  e3f0 e4ca               	cpx tblx		; test if at destination line
  1215  e3f2 f00e               	beq scd20		; done if yes
  1216  e3f4 ca                 	dex			; point to previous line as source
  1217  e3f5 20a8e4             	jsr getbt1
  1218  e3f8 e8                 	inx
  1219  e3f9 20b4e4             	jsr putbt1		; move continuation byte
  1220  e3fc ca                 	dex
  1221  e3fd 20b6e3             	jsr movlin		; move one line
  1222  e400 b0e9               	bcs scd10		; always
  1223                          
  1224  e402 2024e2             scd20:	jsr clrln		; set line to blanks
  1225  e405 4cc3e4             	jmp setbit		; mark as continuation line
  1226                          ; -------------------------------------------------------------------------------------------------
  1227                          ; E408 ****** Scroll up ******
  1228  e408 a6dc               scrup:  ldx sctop
  1229  e40a e8                 scru00: inx
  1230  e40b 20a8e4             	jsr getbt1		; find first non-continued line
  1231  e40e 900a               	bcc scru15
  1232  e410 e4dd               	cpx scbot		; is entire screen 1 line?
  1233  e412 90f6               	bcc scru00		; do normal scroll if not
  1234                          
  1235  e414 a6dc               	ldx sctop
  1236  e416 e8                 	inx
  1237  e417 20b6e4             	jsr clrbit		; clear to only scroll 1 line
  1238                          
  1239  e41a c6ca               scru15:	dec tblx
  1240  e41c 24cf               	bit lsxp
  1241  e41e 3002               	bmi scru20		; no change if already new line
  1242  e420 c6cf               	dec lsxp		; move input up one
  1243  e422 a6dc               scru20:	ldx sctop
  1244  e424 e4da               	cpx sedt2
  1245  e426 b002               	bcs scru30
  1246  e428 c6da               	dec sedt2		; in case doing insert
  1247  e42a 203fe4             scru30:	jsr scr10		; scroll
  1248  e42d a6dc               	ldx sctop
  1249  e42f 20a8e4             	jsr getbt1
  1250  e432 08                 	php
  1251  e433 20b6e4             	jsr clrbit		; make sure top line is not continuation
  1252  e436 28                 	plp
  1253  e437 9005               	bcc scru10		; done if top line off
  1254  e439 2c8a03             	bit logscr		; logical scroll ?
  1255  e43c 30ca               	bmi scrup		; yes - keep scrolling  ********** b128 v4: -> scru15
  1256  e43e 60                 scru10: rts
  1257                          ; E43F
  1258  e43f 20e1e0             scr10:	jsr scrset		; point to start of line
  1259  e442 a4de               	ldy sclf
  1260  e444 e4dd               	cpx scbot		; at last line ?
  1261  e446 b00e               	bcs scr40		; yes
  1262  e448 e8                 	inx			; point to next line
  1263  e449 20a8e4             	jsr getbt1
  1264  e44c ca                 	dex
  1265  e44d 20b4e4             	jsr putbt1		; move continuation byte
  1266  e450 e8                 	inx
  1267  e451 20b6e3             	jsr movlin		; move one line
  1268  e454 b0e9               	bcs scr10
  1269                          ; E456 Test for slow scroll
  1270  e456 2024e2             scr40:  jsr clrln		; make last line blank
  1271  e459 a2ff               	ldx #$FF
  1272  e45b a0fe               	ldy #$FE		; allow only output line 0
  1273  e45d 2098e4             	jsr getlin		; get input
  1274  e460 2920               	and #$20		; check if interrupt i5 = control
  1275  e462 d013               	bne scr80		; if not skip ahead - not slow scroll
  1276                          ; E464 Slow scroll delay loop
  1277                          scr60:
  1278                          !ifndef CBMPATCH{		; ********** PATCH nop's are for 2MHz B-series, P is slow enough ;)
  1279                          				;            get an extra byte for the cbmii patch below!
  1280                          	nop			; yes - waste time
  1281                          	nop
  1282                          }
  1283  e464 ca                 	dex
  1284  e465 d0fd               	bne scr60
  1285  e467 88                 	dey
  1286  e468 d0fa               	bne scr60
  1287                          
  1288  e46a 84d1               scr70:  sty ndx
  1289  e46c a27f               scr75:  ldx #$7F
  1290  e46e 8e00df             	stx tpi2+pa
  1291  e471 a2ff               	ldx #$FF
  1292  e473 8e01df             	stx tpi2+pb
  1293  e476 60                 	rts
  1294                          ; E479 Scroll stop
  1295  e477 a2f7               scr80:  ldx #$F7		; allow only output line 11
  1296  e479 a0ff               	ldy #$FF
  1297  e47b 2098e4             	jsr getlin		; get input lines key
  1298  e47e 2910               	and #$10		; check for the commodore key
  1299  e480 d0ea               	bne scr75		; exit if not - no stop scroll
  1300                          
  1301  e482 2098e4             scr90:	jsr getlin		; get input lines
  1302  e485 2910               	and #$10		; check for the commodore key
  1303  e487 f0f9               	beq scr90		; wait until com.key not depressed
  1304                          
  1305  e489 a000               scr95:	ldy #0
  1306  e48b a200               	ldx #0			; allow all output lines
  1307  e48d 2098e4             	jsr getlin		; get inputs
  1308  e490 293f               	and #$3F		; check for any input
  1309  e492 493f               	eor #$3F
  1310  e494 f0f3               	beq scr95		; wait
  1311  e496 d0d2               	bne scr70		; always
  1312                          ; E49A Keyboard check for slow scroll
  1313                          getlin: 
  1314                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1315  e498 08                  	php			; preserve the irq flag
  1316                          }
  1317  e499 78                 	sei
  1318  e49a 8e00df             	stx tpi2+pa		; set port-a output
  1319  e49d 8c01df             	sty tpi2+pb		; set port-b outputs
  1320  e4a0 20eae9             	jsr getkey		; get port-c inputs
  1321                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1322  e4a3 28                 	plp
  1323                          } else{
  1324                          	cli
  1325                          }
  1326  e4a4 60                 	rts
  1327                          *= $E4A6
  1328                          ; -------------------------------------------------------------------------------------------------
  1329                          ; ****** wrap table subroutines *******
  1330                          ; E4A6 Check for a double length line
  1331  e4a6 a6ca               getbit: ldx tblx		; load current line
  1332                          ; E4a8 Check line X for double length
  1333  e4a8 20cfe4             getbt1: jsr bitpos		; get byte & bit positions
  1334  e4ab 35e2               	and bitabl,x		; check if bit for line is set in table
  1335  e4ad c901               	cmp #1			; make carry clear if zero
  1336  e4af 4cbfe4             	jmp bitout		; return 0 if not a double length line
  1337                          ; -------------------------------------------------------------------------------------------------
  1338                          ; E4B2 Mark current line as double length C=1, unmark C=0
  1339                          ; putbit - set bit according to carry
  1340  e4b2 a6ca               putbit: ldx tblx		; load current line
  1341                          ; Mark line X
  1342  e4b4 b00d               putbt1: bcs setbit		; go if to mark as wrappped line
  1343                          ; clrbit - clear wrap bit
  1344  e4b6 20cfe4             clrbit: jsr bitpos		; get byte & bit positions
  1345  e4b9 49ff               	eor #$FF		; invert bit position
  1346  e4bb 35e2               	and bitabl,x		; clear bit
  1347  e4bd 95e2               bitsav: sta bitabl,x		; and store it to table at byte position X
  1348  e4bf ae8803             bitout: ldx bitmsk		; move byte table position to X
  1349  e4c2 60                 	rts
  1350                          ; setbit  -  set bit to mark as wrapped line
  1351  e4c3 2c8703             setbit: bit scrdis		; auto line link disable...
  1352  e4c6 70e0               	bvs getbt1		; branch if scrolling is disabled
  1353  e4c8 20cfe4             	jsr bitpos		; get byte & bit position
  1354  e4cb 15e2               	ora bitabl,x		; set wrap bit
  1355  e4cd d0ee               	bne bitsav		; always
  1356                          ; Find bit table position for line X
  1357  e4cf 8e8803             bitpos: stx bitmsk		; remember line
  1358  e4d2 8a                 	txa
  1359  e4d3 2907               	and #$07		; get bit position
  1360  e4d5 aa                 	tax
  1361  e4d6 bdefec             	lda bits,x		; get bit mask
  1362  e4d9 48                 	pha			; remember it
  1363  e4da ad8803             	lda bitmsk
  1364  e4dd 4a                 	lsr
  1365  e4de 4a                 	lsr			; shift to get byte position (/8)
  1366  e4df 4a                 	lsr
  1367  e4e0 aa                 	tax			; move byte pos to X
  1368  e4e1 68                 	pla			; return bit value in A
  1369  e4e2 60                 	rts
  1370                          ; -------------------------------------------------------------------------------------------------
  1371                          ; E4E2 ****** Move to start of line
  1372                          ; Find line start/end
  1373  e4e3 9012               	bcc fndend		; if C=0 find line end - NOT USED
  1374                          ; E4E5 cursor to line start (esc-j)
  1375  e4e5 a4de               fndfst:	ldy sclf
  1376  e4e7 84cb               	sty pntr		; set to leftmost column
  1377  e4e9 20a6e4             fistrt:	jsr getbit		; find start of current line
  1378  e4ec 9006               	bcc fnd0		; branch if found
  1379  e4ee c6ca               	dec tblx		; up a line
  1380  e4f0 10f7               	bpl fistrt		; always
  1381  e4f2 e6ca               	inc tblx		; whoops went too far
  1382  e4f4 4cdfe0             fnd0:	jmp stupt		; set line base adr
  1383                          ; -------------------------------------------------------------------------------------------------
  1384                          ; E4F7 ****** Find last non-blank char of line
  1385                          ;   pntr= column #
  1386                          ;   tblx= line #
  1387                          ; cursor to end of line (esc-k)
  1388  e4f7 e6ca               fndend:	inc tblx
  1389  e4f9 20a6e4             	jsr getbit		; is this line continued
  1390  e4fc b0f9               	bcs fndend		; branch if so
  1391  e4fe c6ca               	dec tblx		; found it - compensate for inc tblx
  1392  e500 20dfe0             	jsr stupt		; reset screen pointer to line start
  1393  e503 a4df               	ldy scrt		; get right margin
  1394  e505 84cb               	sty pntr		; point to right margin
  1395  e507 1005               	bpl eloup2		; always
  1396  e509 2034e5             eloup1:	jsr bakchr		; backup one char
  1397  e50c b010               	bcs endbye		; if at top left get out
  1398  e50e 203fe2             eloup2: jsr get1ch		; get char from screen
  1399  e511 c920               	cmp #$20
  1400  e513 d009               	bne endbye		; yes, space
  1401  e515 c4de               	cpy sclf		; are we at the left margin?
  1402  e517 d0f0               	bne eloup1		; branch if not
  1403  e519 20a6e4             	jsr getbit		; if we're on a wraped line
  1404  e51c b0eb               	bcs eloup1		; always scan the above line
  1405                          
  1406  e51e 84d5               endbye: sty indx		; remember this
  1407  e520 60                 	rts
  1408                          ; -------------------------------------------------------------------------------------------------
  1409                          ; E521 ****** Move to next char
  1410                          ; scroll if enabled
  1411                          ; wrap to top if disabled
  1412  e521 48                 nxtchr:	pha
  1413  e522 a4cb               	ldy pntr
  1414  e524 c4df               	cpy scrt		; are we at the right margin?
  1415  e526 9007               	bcc bumpnt		; branch if not
  1416                          
  1417  e528 208be3             	jsr nxln		; point to nextline
  1418  e52b a4de               	ldy sclf		; point to first char of 1st line
  1419  e52d 88                 	dey
  1420  e52e 38                 	sec			; set to show moved to new line
  1421  e52f c8                 bumpnt:	iny			; increment char index
  1422  e530 84cb               	sty pntr
  1423  e532 68                 	pla
  1424  e533 60                 	rts
  1425                          ; -------------------------------------------------------------------------------------------------
  1426                          ; E534 Backup one char - Move one char left
  1427                          ; wrap up and stop a top left
  1428  e534 a4cb               bakchr:	ldy pntr
  1429  e536 88                 	dey
  1430  e537 3004               	bmi bakot1
  1431  e539 c4de               	cpy sclf		; are we at the left margin
  1432  e53b b00f               	bcs bakout		; no - past it
  1433  e53d a4dc               bakot1:	ldy sctop
  1434  e53f c4ca               	cpy tblx		; are we at top line last character?
  1435  e541 b00e               	bcs bakot2		; leave with carry set
  1436  e543 c6ca               	dec tblx		; else backup a line
  1437  e545 48                 	pha
  1438  e546 20dfe0             	jsr stupt		; set line base adr
  1439  e549 68                 	pla
  1440  e54a a4df               	ldy scrt		; move cursor to right side
  1441  e54c 84cb               bakout: sty pntr
  1442  e54e c4df               	cpy scrt		; set z-flag if moved to new line
  1443  e550 18                 	clc			; always clear
  1444  e551 60                 bakot2: rts
  1445                          ; -------------------------------------------------------------------------------------------------
  1446                          ; E552 savpos - Save row & column position
  1447  e552 a4cb               savpos: ldy pntr
  1448  e554 84d9               	sty sedt1
  1449  e556 a6ca               	ldx tblx
  1450  e558 86da               	stx sedt2
  1451  e55a 60                 	rts
  1452                          ; -------------------------------------------------------------------------------------------------
  1453                          ; E55B Delete or insert a character
  1454  e55b b034               delins: bcs insert		; C=1 is insert
  1455                          ; delete a character
  1456  e55d 204ae3             deleet: jsr cleft		; move back 1 position
  1457  e560 2052e5             	jsr savpos		; save column & row positions
  1458  e563 b00f               	bcs delout		; abort if at top left corner
  1459                          
  1460  e565 c4df               deloop: cpy scrt		; at right margin?
  1461  e567 9016               	bcc delop1		; no - skip ahaed
  1462  e569 a6ca               	ldx tblx
  1463  e56b e8                 	inx
  1464  e56c 20a8e4             	jsr getbt1		; is next line a wrapped line?
  1465  e56f b00e               	bcs delop1		; yes - continue with delete
  1466  e571 2007e2             	jsr doblnk		; no - blank last character
  1467                          
  1468  e574 a5d9               delout: lda sedt1		; restore column and row positions
  1469  e576 85cb               	sta pntr
  1470  e578 a5da               	lda sedt2
  1471  e57a 85ca               	sta tblx
  1472  e57c 4cdfe0             	jmp stupt		; restore pnt and exit
  1473                          ; E57F
  1474  e57f 2021e5             delop1: jsr nxtchr
  1475  e582 203fe2             	jsr get1ch		; get next character
  1476  e585 2034e5             	jsr bakchr
  1477  e588 200de2             	jsr dsptco		; move it back 1 position
  1478  e58b 2021e5             	jsr nxtchr		; move up 1 position
  1479  e58e 4c65e5             	jmp deloop		; loop until at end of line
  1480                          ; E591 Insert a character 
  1481  e591 2052e5             insert: jsr savpos		; save column & row positions
  1482  e594 20f7e4             	jsr fndend		; move to last char on the line
  1483  e597 e4da               	cpx sedt2		; last row equal to starting row?
  1484  e599 d002               	bne ins10		; no - skip ahead
  1485  e59b c4d9               	cpy sedt1		; is last position before starting position?
  1486  e59d 9021               ins10:	bcc ins50		; yes - no need to move anything
  1487  e59f 20dbe5             	jsr movchr		; move to next char position
  1488  e5a2 b022               	bcs insout		; abort if scroll needed but disabled
  1489                          
  1490  e5a4 2034e5             ins30:	jsr bakchr
  1491  e5a7 203fe2             	jsr get1ch		; move char forward 1 position
  1492  e5aa 2021e5             	jsr nxtchr
  1493  e5ad 200de2             	jsr dsptco
  1494  e5b0 2034e5             	jsr bakchr
  1495  e5b3 a6ca               	ldx tblx
  1496  e5b5 e4da               	cpx sedt2		; at original position
  1497  e5b7 d0eb               	bne ins30
  1498  e5b9 c4d9               	cpy sedt1
  1499  e5bb d0e7               	bne ins30		; no - loop till we are
  1500                          
  1501  e5bd 2007e2             	jsr doblnk		; insert a blank
  1502  e5c0 e6d3               ins50:	inc insrt		; inc insert count
  1503  e5c2 d002               	bne insout		; only allow up to 255
  1504  e5c4 c6d3               	dec insrt
  1505  e5c6 4c74e5             insout:	jmp delout		; restore original position
  1506                          ; -------------------------------------------------------------------------------------------------
  1507                          ; E5C9 Stop/run
  1508  e5c9 900f               stprun: bcc runrts		; exit if a stop code
  1509  e5cb 78                 	sei			; disable interrupts
  1510  e5cc a209               	ldx #9
  1511  e5ce 86d1               	stx ndx			; set keyboard queue size
  1512  e5d0 bd30ec             runlop:	lda runtb-1,x
  1513  e5d3 9daa03             	sta keyd-1,x		; load run character sequence into kybd queue
  1514  e5d6 ca                 	dex
  1515  e5d7 d0f7               	bne runlop
  1516                          
  1517  e5d9 58                 	cli			; enable interrupts
  1518  e5da 60                 runrts: rts
  1519                          ; -------------------------------------------------------------------------------------------------
  1520                          ; E5DB movchr  -  Move to next char position
  1521                          ; insert blank line if at end of line
  1522                          ;   y = column position
  1523                          ;   on exit - carry set = abort - scroll disabled
  1524  e5db c4df               movchr: cpy scrt
  1525  e5dd 900b               	bcc movc10		; easy if not at end of line
  1526  e5df a6ca               	ldx tblx
  1527  e5e1 e4dd               	cpx scbot
  1528  e5e3 9005               	bcc movc10		; skip if not last line of screen
  1529  e5e5 2c8703             	bit scrdis
  1530  e5e8 3017               	bmi movc30		; abort if scrolling disabled
  1531                          
  1532  e5ea 20dfe0             movc10:	jsr stupt		; set pnt address
  1533  e5ed 2021e5             	jsr nxtchr		; move to next char position
  1534  e5f0 900f               	bcc movc30		; done if not move to new line
  1535  e5f2 20a6e4             	jsr getbit		; check if on a continued line
  1536  e5f5 b009               	bcs movc20		; skip ahead if not
  1537                          !ifdef CBMPATCH{		; ********** cbmii revision -03 PATCH **********
  1538  e5f7 2023ed             	jsr patch1		; patch in a check for single line screen
  1539  e5fa 38                 	sec			; prep for abort...
  1540                          } else{
  1541                          	sec			; prep for abort...
  1542                          	bit scrdis
  1543                          }
  1544  e5fb 7004               	bvs movc30
  1545  e5fd 20dfe3             	jsr scrdwn		; else insert a blank line
  1546                          
  1547  e600 18                 movc20:	clc			; for clean exit
  1548  e601 60                 movc30: rts
  1549                          ; -------------------------------------------------------------------------------------------------
  1550                          ; E602 Change color
  1551  e602 a010               chkcol:	ldy #16			; there's 16 colors
  1552  e604 88                 chk1a:	dey
  1553  e605 3008               	bmi chk1b
  1554  e607 d912ed             	cmp coltab,y
  1555  e60a d0f8               	bne chk1a
  1556  e60c 84ec               	sty color		; change the color
  1557  e60e 60                 	rts
  1558                          
  1559  e60f 4c22e3             chk1b:	jmp cuser
  1560                          ; -------------------------------------------------------------------------------------------------
  1561                          ; E612 Write a byte to the VIC chip
  1562                          !ifdef STANDARD_VIDEO{		; ********** Standard video **********
  1563                          wrtvic: sta saver		; remember value
  1564                          wrtvrpt:lda saver
  1565                          	sta vic,y		; store value to VIC register
  1566                          	eor vic,y		; check stored value
  1567                          	beq wrtvok		; jump to end if success
  1568                          	cpy #$20
  1569                          	bcs wrtvg20		; jump if reg >= $20
  1570                          	cpy #$11
  1571                          	bcc wrtvrpt		; write again if register < $10 is different
  1572                          	and wrtvtbl - $11,y	; clear unused bits with register mask table 
  1573                          	bne wrtvrpt		; write register again if different
  1574                          wrtvg20:and #$0F		; clear upper nibble because only bit#0-3 used
  1575                          	bne wrtvrpt		; write register again if different
  1576                          wrtvok: lda saver
  1577                          	rts
  1578                          wrtvtbl:!byte $7F,$00,$00,$00,$FF,$3F,$FF,$FE
  1579                          	!byte $00,$0F,$FF,$FF,$FF,$FF,$FF
  1580                          } else{				; ********** Fast video PATCH **********
  1581  e612 9900d8             wrtvic: sta vic,y
  1582  e615 60                 	rts
  1583                          }
  1584                          *= $E641
  1585                          ; -------------------------------------------------------------------------------------------------
  1586                          ; E641 Write char A to screen at current line, column Y
  1587                          !ifdef STANDARD_VIDEO{		; ********** Standard video **********
  1588                          wrvram:	sta saver		; remember value
  1589                          wrtrrpt:lda saver
  1590                          	sta (pnt),y		; store to screen RAM
  1591                          	lda (pnt),y		; load from screen
  1592                          	eor saver		; check if same
  1593                          	bne wrtrrpt		; repeat store if not equal
  1594                          
  1595                          	lda saver
  1596                          	rts
  1597                          } else{                         ; ********** Fast video PATCH **********
  1598  e641 91c8               wrvram:	sta (pnt),y		; store byte to screen line pointer + coulmn X
  1599  e643 60                 	rts
  1600                          }
  1601                          *= $E650
  1602                          ; -------------------------------------------------------------------------------------------------
  1603                          ; E650 Write color to color RAM at current line, column Y
  1604                          !ifdef STANDARD_VIDEO{          ; ********** Standard video **********
  1605                          wrcram:	sta saver		; remember value
  1606                          	lda i6509
  1607                          	pha			; remember indirect bank
  1608                          	lda #irom
  1609                          	sta i6509		; switch to system bank
  1610                          wrtcrpt:lda saver
  1611                          	sta (user),y		; store to color RAM
  1612                          	eor (user),y		; check if same
  1613                          	and #$0F		; load and isolate low nibble
  1614                          	bne wrtcrpt		; repeat if not equal
  1615                          
  1616                          	pla
  1617                          	sta i6509		; restore ibank
  1618                          	lda saver
  1619                          	rts
  1620                          } else{
  1621                          !ifdef BANK15_VIDEO{            ; ********** Video bank15 PATCH **********
  1622  e650 91e8               wrcram:	sta (user),y		; store to color RAM
  1623  e652 60                 	rts
  1624                          	} else{                 ; ********** Fast video PATCH **********
  1625                          wrcram:	sta saver		; remember value
  1626                          	lda i6509
  1627                          	pha			; remember indirect bank
  1628                          	lda #irom
  1629                          	sta i6509		; switch to system bank
  1630                          	lda saver
  1631                          	sta (user),y		; store to color RAM
  1632                          	pla
  1633                          	sta i6509		; restore ibank
  1634                          	lda saver
  1635                          	rts
  1636                          }
  1637                          }
  1638                          *= $E669
  1639                          ; -------------------------------------------------------------------------------------------------
  1640                          ; E669 Vector unused
  1641  e669 6cbb03             junkwn1:jmp (iunkwn1)		; vector -> nofunc (rts)
  1642                          ; -------------------------------------------------------------------------------------------------
  1643                          ; E66C Vector unused
  1644  e66c 6cbd03             junkwn2:jmp (iunkwn2)		; vector -> nofunc (rts)
  1645                          ; -------------------------------------------------------------------------------------------------
  1646                          ; E66F Jump vector: Write char to screen
  1647  e66f 6cb703             jwrvrm:	jmp (iwrtvrm)		; -> $03B7 -> $E641
  1648                          ; -------------------------------------------------------------------------------------------------
  1649                          ; E672 Jump vector: Write color to color RAM
  1650  e672 6cb903             jwrcrm:	jmp (iwrtcrm)		; -> $03B9 -> $E650
  1651                          ; -------------------------------------------------------------------------------------------------
  1652                          ; E675 Ring the bell, if enabled
  1653  e675 ad8b03             bell:   lda bellmd
  1654  e678 d028               	bne bellgo
  1655  e67a a90f               	lda #$0F
  1656  e67c 8d18da             	sta sid+volume		; turn up volume
  1657  e67f a900               	lda #$00
  1658  e681 8d05da             	sta sid+osc1+atkdcy	; attack=0, decay=0
  1659  e684 a9f8               	lda #$F8
  1660  e686 8d06da             	sta sid+osc1+susrel	; sustain=15, release=8
  1661  e689 a940               	lda #$40
  1662  e68b 8d01da             	sta sid+osc1+freqhi	; voice 1 freq.
  1663  e68e a980               	lda #$80
  1664  e690 8d0fda             	sta sid+osc3+freqhi	; voice 3 freq.
  1665  e693 a215               	ldx #$15
  1666  e695 8e04da             	stx sid+osc1+oscctl	; voice 1 gate on, triangle, ring mod. 
  1667  e698 a000               	ldy #$00
  1668  e69a c8                 bell10:	iny
  1669  e69b ea                 	nop			; wait to reach sustain level
  1670  e69c d0fc               	bne bell10
  1671                          
  1672  e69e ca                 	dex
  1673  e69f 8e04da             	stx sid+osc1+oscctl	; gate off
  1674  e6a2 60                 bellgo: rts
  1675                          ; -------------------------------------------------------------------------------------------------
  1676                          ; E6A3 ce - Clear entry
  1677                          ;   always deletes last character entered
  1678                          ;   will delete all <#>s. (0 1 2 3 4 5 6 7 8 9 .)
  1679                          ;   will delete if (<#>e<+/->)
  1680                          ;   cursor must be next posistion beyond entry being deleted.
  1681  e6a3 a5cb               ce:	lda pntr		; get index on line
  1682  e6a5 48                 	pha			; save for final delete if necessary
  1683  e6a6 a4cb               cet0:	ldy pntr
  1684  e6a8 88                 	dey
  1685  e6a9 2041e2             	jsr getych		; get previous character
  1686  e6ac c92b               	cmp #'+'		; (+)
  1687  e6ae f004               	beq cet1
  1688  e6b0 c92d               	cmp #'-'		; (-)
  1689  e6b2 d008               	bne cet2
  1690                          
  1691  e6b4 88                 cet1:	dey			; try for an <#>e
  1692  e6b5 2041e2             	jsr getych
  1693  e6b8 c905               	cmp #5			; (e)
  1694  e6ba d01a               	bne cet4		; exit if not...it can only be an <#>e
  1695                          
  1696  e6bc c905               cet2:	cmp #5			; (e)
  1697  e6be d004               	bne cet3
  1698  e6c0 88                 	dey
  1699  e6c1 2041e2             	jsr getych
  1700                          
  1701  e6c4 c92e               cet3:	cmp #'.'		; try for a <#>
  1702  e6c6 900e               	bcc cet4		; (.)
  1703  e6c8 c92f               	cmp #'0'-1
  1704  e6ca f00a               	beq cet4
  1705  e6cc c93a               	cmp #'9'+1		; (0-9)
  1706  e6ce b006               	bcs cet4
  1707                          
  1708  e6d0 205de5             	jsr deleet
  1709  e6d3 4ca6e6             	jmp cet0
  1710                          
  1711  e6d6 68                 cet4:	pla			; check if any deletes occured
  1712  e6d7 c5cb               	cmp pntr
  1713  e6d9 d0c7               	bne bellgo		; yes...exit
  1714  e6db 4c5de5             	jmp deleet		; else... go delete a character
  1715                          ; -------------------------------------------------------------------------------------------------
  1716                          ; E6DE Escape sequence vector
  1717  e6de 6c2003             sequen:	jmp (escvec)		; escape indirect
  1718                          ; -------------------------------------------------------------------------------------------------
  1719                          ;******************************
  1720                          ; E6E1 Insert line (esc-i)
  1721                          ;*****************************
  1722  e6e1 20dfe3             iline:	jsr scrdwn		; insert a blank line
  1723  e6e4 20d9e0             	jsr stu10		; move to start of line
  1724  e6e7 e8                 	inx
  1725  e6e8 20a8e4             	jsr getbt1
  1726  e6eb 08                 	php
  1727  e6ec 20b2e4             	jsr putbit		; set continuation same as in previous line
  1728  e6ef 28                 	plp
  1729  e6f0 b003               	bcs linrts		; skip if was wrapped
  1730  e6f2 38                 	sec
  1731  e6f3 66cf               	ror lsxp  		; set flag - new line
  1732                          
  1733  e6f5 60                 linrts: rts
  1734                          ; -------------------------------------------------------------------------------------------------
  1735                          ;**************************
  1736                          ; Delete line (esc-d)
  1737                          ;**************************
  1738                          ; E6F8 Insert or delete a line
  1739  e6f6 b0e9               	bcs iline		; insert if C=1
  1740                          
  1741  e6f8 20e9e4             dline:	jsr fistrt		; find start of line
  1742  e6fb a5dc               	lda sctop		; save current of window
  1743  e6fd 48                 	pha
  1744  e6fe a5ca               	lda tblx		; make 1st display line top of window
  1745  e700 85dc               	sta sctop
  1746  e702 ad8a03             	lda logscr		; make sure logical scrl is off
  1747  e705 48                 	pha
  1748  e706 a980               	lda #$80
  1749  e708 8d8a03             	sta logscr
  1750  e70b 201ae4             	jsr scru15		; scroll the top line away
  1751  e70e 68                 	pla
  1752  e70f 8d8a03             	sta logscr
  1753  e712 a5dc               	lda sctop		; make old 1st line of this 1 current
  1754  e714 85ca               	sta tblx
  1755  e716 68                 	pla
  1756  e717 85dc               	sta sctop
  1757  e719 38                 	sec
  1758  e71a 66cf               	ror lsxp		; set flag - new line
  1759  e71c 4cd9e0             	jmp stu10		; make this line the current one
  1760                          ; -------------------------------------------------------------------------------------------------
  1761                          ;******************************
  1762                          ; E71F Erase to end of line (esc-q)
  1763                          ;******************************
  1764  e71f 18                 etoeol: clc
  1765  e720 24                 	!byte $24               ; skip next instruction
  1766                          ;******************************
  1767                          ; E721 Erase to start of line (esc-p)
  1768                          ;******************************
  1769  e721 38                 etosol: sec
  1770  e722 2052e5             	jsr savpos
